id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,token drift,75,40,6,61,403,ship,baseline,monotonic-signal
g002,grammar width,59,64,29,92,373,ship,edge,drag-penalty
g003,label quality,99,43,42,67,349,ship,recovery,confidence-floor
g004,error locality,78,70,29,61,380,ship,negative,lane-boundary
g005,token drift,71,51,45,63,261,ship,baseline,monotonic-signal
g006,grammar width,71,9,33,68,235,ship,edge,drag-penalty
g007,label quality,31,26,29,75,179,watch,recovery,confidence-floor
g008,error locality,102,37,28,83,434,ship,negative,lane-boundary
g009,token drift,97,10,29,49,293,ship,baseline,monotonic-signal
g010,grammar width,54,69,10,36,332,ship,edge,drag-penalty
g011,label quality,36,31,23,77,232,ship,recovery,confidence-floor
g012,error locality,75,49,31,102,403,ship,negative,lane-boundary
g013,token drift,98,61,43,76,396,ship,baseline,monotonic-signal
g014,grammar width,69,34,23,25,233,ship,edge,drag-penalty
g015,label quality,58,23,15,90,340,ship,recovery,confidence-floor
g016,error locality,100,20,12,41,374,ship,negative,lane-boundary
g017,token drift,36,21,33,64,146,watch,baseline,monotonic-signal
g018,grammar width,52,59,45,80,254,ship,edge,drag-penalty
g019,label quality,107,46,11,92,553,ship,recovery,confidence-floor
g020,error locality,50,77,16,60,360,ship,negative,lane-boundary
g021,token drift,69,60,41,91,345,ship,baseline,monotonic-signal
g022,grammar width,82,19,34,66,280,ship,edge,drag-penalty
g023,label quality,48,71,32,60,278,ship,recovery,confidence-floor
g024,error locality,79,29,33,62,287,ship,negative,lane-boundary
g025,token drift,54,61,14,67,362,ship,baseline,monotonic-signal
g026,grammar width,89,29,27,74,365,ship,edge,drag-penalty
g027,label quality,110,51,14,82,540,ship,recovery,confidence-floor
g028,error locality,36,64,30,48,212,ship,negative,lane-boundary
g029,token drift,46,73,18,35,282,ship,baseline,monotonic-signal
g030,grammar width,55,45,14,76,351,ship,edge,drag-penalty
g031,label quality,63,69,13,101,477,ship,recovery,confidence-floor
g032,error locality,116,48,14,75,538,ship,negative,lane-boundary
g033,token drift,100,75,37,24,350,ship,baseline,monotonic-signal
g034,grammar width,52,56,8,89,414,ship,edge,drag-penalty
g035,label quality,31,14,16,40,137,watch,recovery,confidence-floor
g036,error locality,112,31,28,63,412,ship,negative,lane-boundary
